g491.t1_TE-like	s9981.t1	46.032	189	99	2	82	268	489	676	3.23e-56	191	275	678	92
g491.t1_TE-like	s9981.t1	26.271	118	58	2	17	108	214	328	0.016	36.2	275	678	92
g491.t1_TE-like	s14661.t1	41.538	195	110	2	80	270	505	699	4.76e-50	174	275	699	92
g491.t1_TE-like	s14661.t1	34.426	61	40	0	11	71	223	283	0.002	38.9	275	699	92
g491.t1_TE-like	s14837.t1	40.526	190	108	2	82	269	485	671	1.94e-46	164	275	673	96
g491.t1_TE-like	s14837.t1	23.770	122	70	1	5	103	194	315	0.009	37.0	275	673	96
g491.t1_TE-like	s9837.t1	33.803	213	118	6	78	267	84	296	3.43e-28	109	275	299	69
g491.t1_TE-like	s23.t1	33.019	212	120	6	78	267	200	411	8.82e-28	110	275	414	69
g491.t1_TE-like	s2883.t1	33.803	213	118	6	78	267	17	229	1.09e-27	106	275	232	69
g491.t1_TE-like	s280.t1	33.803	213	118	6	78	267	254	466	2.09e-27	109	275	469	69
g491.t1_TE-like	s279.t1	33.803	213	118	6	78	267	398	610	4.30e-27	109	275	613	69
g491.t1_TE-like	s13704.t1	33.173	208	116	6	83	267	402	609	5.67e-26	106	275	612	67
g491.t1_TE-like	s10862.t1	33.173	208	116	6	83	267	402	609	5.67e-26	106	275	612	67
g596.t1_TE-like	s8893.t1	67.692	455	142	2	99	553	183	632	0.0	648	580	675	94
g596.t1_TE-like	s8893.t1	39.865	148	78	5	6	143	7	153	3.86e-21	97.4	580	675	94
g596.t1_TE-like	s10691.t1	66.593	455	147	2	99	553	169	618	0.0	636	580	661	94
g596.t1_TE-like	s10691.t1	48.421	95	36	2	6	100	7	88	2.76e-17	85.1	580	661	94
g596.t1_TE-like	s7208.t1	53.372	519	214	7	65	576	246	743	0.0	546	580	760	98
g596.t1_TE-like	s7208.t1	42.735	117	58	3	11	118	108	224	2.98e-12	69.3	580	760	98
g596.t1_TE-like	s1032.t1	53.372	519	214	7	65	576	246	743	0.0	546	580	760	98
g596.t1_TE-like	s1032.t1	42.735	117	58	3	11	118	108	224	3.14e-12	69.3	580	760	98
g596.t1_TE-like	s4871.t2	38.095	378	223	6	100	477	272	638	1.11e-75	253	580	659	65
g596.t1_TE-like	s4871.t1	38.095	378	223	6	100	477	296	662	2.07e-75	252	580	683	65
g596.t1_TE-like	s2836.t2	38.095	378	223	6	100	477	296	662	2.25e-75	252	580	683	65
g596.t1_TE-like	s2836.t3	38.095	378	223	6	100	477	326	692	3.06e-75	253	580	713	65
g596.t1_TE-like	s4476.t1	37.027	370	224	6	109	477	231	592	3.42e-75	250	580	623	64
g596.t1_TE-like	s2836.t1	38.095	378	223	6	100	477	392	758	2.32e-74	251	580	779	65
g6396.t1_insect-like	s14141.t1	48.723	509	248	7	1	504	1	501	5.70e-168	484	509	507	99
g6396.t1_insect-like	s2584.t1	41.098	528	281	11	1	501	1	525	6.43e-122	367	509	537	98
g6396.t1_insect-like	s3342.t2	30.755	543	327	13	1	508	3	531	2.35e-78	254	509	535	99
g6396.t1_insect-like	s3342.t1	30.112	538	313	13	1	508	3	507	2.22e-75	246	509	511	99
g6396.t1_insect-like	s12890.t1	32.238	487	309	11	32	504	51	530	6.46e-75	245	509	530	93
g6396.t1_insect-like	s408.t1	31.308	543	322	16	1	498	1	537	3.85e-74	244	509	547	98
g6396.t1_insect-like	s1640.t1	30.913	482	297	12	1	454	3	476	2.39e-72	239	509	566	89
g6396.t1_insect-like	s2381.t1	32.823	457	279	12	2	436	12	462	3.31e-70	233	509	540	85
g6396.t1_insect-like	s6352.t1	29.038	520	333	14	2	505	4	503	3.31e-69	229	509	505	99
g6396.t1_insect-like	s2039.t1	31.224	490	289	15	2	463	4	473	1.32e-68	229	509	537	91
g7958.t1_unclear_homology	s6465.t1	78.632	234	48	1	1	234	1	232	2.40e-140	398	266	351	88
g7958.t1_unclear_homology	s12760.t1	73.246	228	61	0	1	228	1	228	2.76e-126	362	266	347	86
g7958.t1_unclear_homology	s14346.t1	71.674	233	64	1	1	233	1	231	1.92e-122	352	266	347	88
g7958.t1_unclear_homology	s8318.t1	71.674	233	64	1	1	233	1	231	1.92e-122	352	266	347	88
g7958.t1_unclear_homology	s4299.t1	61.842	228	87	0	1	228	1	228	8.83e-103	302	266	347	86
g7958.t1_unclear_homology	s2891.t1	61.842	228	87	0	1	228	1	228	8.83e-103	302	266	347	86
g7958.t1_unclear_homology	s10985.t1	59.052	232	95	0	1	232	1	232	1.39e-101	299	266	346	87
g7958.t1_unclear_homology	s14055.t1	59.052	232	95	0	1	232	1	232	1.47e-101	299	266	346	87
g7958.t1_unclear_homology	s12524.t1	59.052	232	95	0	1	232	1	232	1.47e-101	299	266	346	87
g7958.t1_unclear_homology	s13776.t1	60.870	230	89	1	1	230	1	229	8.09e-101	297	266	353	86
g13362.t1_insect-like	s8154.t1	42.424	33	19	0	138	170	42	74	0.23	32.7	334	326	10
g13362.t1_insect-like	s8154.t2	42.424	33	19	0	138	170	42	74	0.32	32.3	334	303	10
g13362.t1_insect-like	s12517.t1	32.500	40	27	0	189	228	262	301	2.9	29.6	334	770	12
g13362.t1_insect-like	s2187.t1	32.500	40	27	0	189	228	238	277	3.1	29.6	334	746	12
g13362.t1_insect-like	s13878.t1	32.143	56	29	2	63	113	105	156	5.7	28.5	334	295	15
g13362.t1_insect-like	s7286.t1	28.125	64	41	2	249	307	863	926	8.9	28.1	334	1231	18
g13362.t1_insect-like	s7286.t2	28.125	64	41	2	249	307	868	931	9.3	28.1	334	1236	18
g13363.t1_TE-like	s4667.t1	42.888	457	253	4	34	482	2	458	1.53e-123	375	483	684	93
g13363.t1_TE-like	s10780.t1	40.268	149	87	2	12	160	264	410	1.30e-27	114	483	433	31
g13363.t1_TE-like	s3032.t1	24.088	137	91	5	321	456	292	416	0.001	40.8	483	428	28
g13363.t1_TE-like	s5632.t1	28.571	84	56	3	334	415	240	321	0.002	40.4	483	340	17
g13363.t1_TE-like	s9056.t2	24.561	228	119	11	250	462	132	321	0.002	40.0	483	342	44
g13363.t1_TE-like	s9056.t1	25.581	129	67	5	334	462	159	258	0.006	38.1	483	279	27
g13363.t1_TE-like	s2792.t1	22.047	127	87	4	334	459	370	485	0.022	37.0	483	491	26
g13363.t1_TE-like	s13973.t1	25.170	147	89	6	343	481	346	479	0.098	35.0	483	620	29
g13363.t1_TE-like	s9152.t1	38.000	50	30	1	162	211	1426	1474	1.7	31.2	483	1548	10
g13363.t1_TE-like	s9152.t2	38.000	50	30	1	162	211	1221	1269	1.7	31.2	483	1343	10
g13363.t2_TE-like	s4667.t1	42.888	457	253	4	6	454	2	458	9.31e-124	375	455	684	99
g13363.t2_TE-like	s10780.t1	42.969	128	71	2	3	130	283	408	1.27e-26	110	455	433	28
g13363.t2_TE-like	s3032.t1	24.088	137	91	5	293	428	292	416	0.001	40.8	455	428	30
g13363.t2_TE-like	s9056.t2	24.561	228	119	11	222	434	132	321	0.002	40.4	455	342	47
g13363.t2_TE-like	s5632.t1	28.571	84	56	3	306	387	240	321	0.002	40.0	455	340	18
g13363.t2_TE-like	s9056.t1	25.581	129	67	5	306	434	159	258	0.006	38.1	455	279	28
g13363.t2_TE-like	s2792.t1	22.222	126	86	4	306	430	370	484	0.023	36.6	455	491	27
g13363.t2_TE-like	s13973.t1	25.170	147	89	6	315	453	346	479	0.095	35.0	455	620	31
g13363.t2_TE-like	s9152.t1	38.000	50	30	1	134	183	1426	1474	1.6	31.2	455	1548	11
g13363.t2_TE-like	s9152.t2	38.000	50	30	1	134	183	1221	1269	1.7	30.8	455	1343	11
g13694.t1_insect-like	s7.t1	27.731	119	73	3	235	345	340	453	5.59e-04	41.6	391	627	28
g13694.t1_insect-like	s13252.t1	31.481	54	37	0	292	345	231	284	0.004	38.9	391	457	14
g13694.t1_insect-like	s8763.t1	23.750	80	58	2	266	345	310	386	0.29	32.7	391	419	20
g13694.t1_insect-like	s1805.t1	25.000	48	36	0	287	334	328	375	1.7	30.4	391	444	12
g13694.t1_insect-like	s12222.t1	31.034	87	45	5	207	282	61	143	2.5	30.0	391	938	19
g13694.t1_insect-like	s9329.t1	44.444	27	15	0	300	326	228	254	5.7	28.9	391	530	7
g13694.t1_insect-like	s6547.t3	38.235	34	21	0	345	378	1607	1640	6.2	28.9	391	1640	9
g13694.t1_insect-like	s6547.t1	38.235	34	21	0	345	378	1600	1633	6.3	28.9	391	1633	9
g13694.t1_insect-like	s6547.t2	38.235	34	21	0	345	378	1582	1615	6.4	28.9	391	1615	9
g13694.t2_insect-like	s12222.t1	28.155	103	59	5	207	298	61	159	2.9	29.3	303	938	30
g13694.t2_insect-like	s13400.t1	54.545	22	10	0	278	299	1581	1602	9.3	27.7	303	4892	7
g15244.t1_insect-like	s15342.t1	21.622	148	76	5	61	207	441	549	0.56	30.8	216	556	68
g15244.t1_insect-like	s7066.t1	32.075	53	35	1	144	195	438	490	1.9	29.3	216	1402	24
g15244.t1_insect-like	s3830.t1	28.000	50	31	1	76	120	23	72	4.5	28.1	216	550	21
g15244.t1_insect-like	s677.t1	36.170	47	22	2	72	114	1015	1057	5.8	27.7	216	1139	20
g15244.t1_insect-like	s7176.t1	36.585	41	24	1	2	42	2288	2326	7.2	27.3	216	2492	19
g17107.t1_TE-like	s6244.t1	40.212	378	214	5	1	367	1	377	1.37e-70	244	538	1061	68
g17107.t1_TE-like	s2585.t1	35.659	387	213	8	1	356	1	382	2.05e-61	207	538	402	66
g17107.t1_TE-like	s4955.t1	36.190	315	183	6	1	304	1	308	1.11e-58	200	538	417	57
g17107.t1_TE-like	s6618.t1	36.190	315	183	6	1	304	1	308	1.87e-58	199	538	417	57
g17107.t1_TE-like	s7298.t1	36.190	315	183	6	1	304	1	308	2.29e-58	199	538	410	57
g17107.t1_TE-like	s10743.t1	47.692	195	98	4	1	193	1	193	4.93e-45	158	538	228	36
g17107.t1_TE-like	s1740.t1	38.554	249	139	8	1	242	1	242	1.42e-41	149	538	242	45
g17107.t1_TE-like	s8239.t1	34.615	208	117	6	317	518	163	357	8.94e-24	105	538	1271	38
g17107.t1_TE-like	s10149.t1	34.615	208	117	6	317	518	186	380	1.03e-23	105	538	1294	38
g17107.t1_TE-like	s10902.t1	50.476	105	52	0	1	105	1	105	1.30e-23	95.5	538	115	20
g18444.t1_insect-like	s146.t1	34.694	49	27	2	122	168	67	112	0.058	33.5	181	526	26
g18444.t1_insect-like	s146.t2	34.694	49	27	2	122	168	19	64	0.061	33.1	181	478	26
g18444.t1_insect-like	s6039.t1	27.083	96	55	3	73	168	325	405	1.2	29.3	181	551	53
g18444.t1_insect-like	s3391.t1	40.000	30	18	0	80	109	381	410	2.9	28.1	181	616	17
g18444.t1_insect-like	s4839.t1	34.211	38	24	1	106	143	237	273	3.9	27.7	181	277	21
g18444.t1_insect-like	s11676.t1	36.842	38	19	1	114	151	248	280	5.7	27.3	181	1121	21
g18444.t1_insect-like	s2143.t1	37.500	32	19	1	117	147	772	803	6.2	27.3	181	1265	17
g18444.t1_insect-like	s2143.t2	37.500	32	19	1	117	147	776	807	6.3	27.3	181	1269	17
g18444.t1_insect-like	s7084.t3	39.535	43	24	1	119	159	507	549	6.5	27.3	181	1034	23
g18444.t1_insect-like	s7084.t2	39.535	43	24	1	119	159	507	549	6.5	27.3	181	1040	23
